WiNDC_summary,BEA_summary,BEA_detail,BEA_detail_desc,BEA_summary_desc_code,WiNDC,WiNDC_plus
23,23,2332D0,Other nonresidential structures,Construction (23),con,con
23,23,233411,Single-family residential structures,Construction (23),con,con
23,23,233412,Multifamily residential structures,Construction (23),con,con
23,23,2334A0,Other residential structures,Construction (23),con,con
23,23,230301,Nonresidential maintenance and repair,Construction (23),con,con
23,23,230302,Residential maintenance and repair,Construction (23),con,con
321,321,321100,Sawmills and wood preservation,Wood products (321),wpd,wpd
321,321,321200,"Veneer, plywood, and engineered wood product manufacturing",Wood products (321),wpd,wpd
321,321,321910,Millwork,Wood products (321),wpd,wpd
321,321,3219A0,All other wood product manufacturing,Wood products (321),wpd,wpd
327,327,327100,Clay product and refractory manufacturing,Nonmetallic mineral products (327),nmp,nmp
327,327,327200,Glass and glass product manufacturing,Nonmetallic mineral products (327),nmp,nmp
327,327,327310,Cement manufacturing,Nonmetallic mineral products (327),nmp,nmp
327,327,327320,Ready-mix concrete manufacturing,Nonmetallic mineral products (327),nmp,nmp
327,327,327330,"Concrete pipe, brick, and block manufacturing",Nonmetallic mineral products (327),nmp,nmp
327,327,327390,Other concrete product manufacturing,Nonmetallic mineral products (327),nmp,nmp
327,327,327400,Lime and gypsum product manufacturing,Nonmetallic mineral products (327),nmp,nmp
327,327,327910,Abrasive product manufacturing,Nonmetallic mineral products (327),nmp,nmp
327,327,327991,Cut stone and stone product manufacturing,Nonmetallic mineral products (327),nmp,nmp
327,327,327992,Ground or treated mineral and earth manufacturing,Nonmetallic mineral products (327),nmp,nmp
327,327,327993,Mineral wool manufacturing,Nonmetallic mineral products (327),nmp,nmp
327,327,327999,Miscellaneous nonmetallic mineral products,Nonmetallic mineral products (327),nmp,nmp
331,331,331110,Iron and steel mills and ferroalloy manufacturing,Primary metals (331),pmt,pmt
331,331,331200,Steel product manufacturing from purchased steel,Primary metals (331),pmt,pmt
331,331,331313,Alumina refining and primary aluminum production,Primary metals (331),pmt,pmt
331,331,331314,Secondary smelting and alloying of aluminum,Primary metals (331),pmt,pmt
331,331,33131B,Aluminum product manufacturing from purchased aluminum,Primary metals (331),pmt,pmt
331,331,331410,Nonferrous metal (except aluminum) smelting and refining,Primary metals (331),pmt,pmt
331,331,331420,"Copper rolling, drawing, extruding and alloying",Primary metals (331),pmt,pmt
331,331,331490,"Nonferrous metal (except copper and aluminum) rolling, drawing, extruding and alloying",Primary metals (331),pmt,pmt
331,331,331510,Ferrous metal foundries,Primary metals (331),pmt,pmt
331,331,331520,Nonferrous metal foundries,Primary metals (331),pmt,pmt
332,332,33211A,"All other forging, stamping, and sintering",Fabricated metal products (332),fmt,fmt
332,332,332114,Custom roll forming,Fabricated metal products (332),fmt,fmt
332,332,332119,"Metal crown, closure, and other metal stamping (except automotive)",Fabricated metal products (332),fmt,fmt
332,332,332200,Cutlery and handtool manufacturing,Fabricated metal products (332),fmt,fmt
332,332,332310,Plate work and fabricated structural product manufacturing,Fabricated metal products (332),fmt,fmt
332,332,332320,Ornamental and architectural metal products manufacturing,Fabricated metal products (332),fmt,fmt
332,332,332410,Power boiler and heat exchanger manufacturing,Fabricated metal products (332),fmt,fmt
332,332,332420,Metal tank (heavy gauge) manufacturing,Fabricated metal products (332),fmt,fmt
332,332,332430,"Metal can, box, and other metal container (light gauge) manufacturing",Fabricated metal products (332),fmt,fmt
332,332,332500,Hardware manufacturing,Fabricated metal products (332),fmt,fmt
332,332,332600,Spring and wire product manufacturing,Fabricated metal products (332),fmt,fmt
332,332,332710,Machine shops,Fabricated metal products (332),fmt,fmt
332,332,332720,"Turned product and screw, nut, and bolt manufacturing",Fabricated metal products (332),fmt,fmt
332,332,332800,"Coating, engraving, heat treating and allied activities",Fabricated metal products (332),fmt,fmt
332,332,33291A,Valve and fittings other than plumbing,Fabricated metal products (332),fmt,fmt
332,332,332913,Plumbing fixture fitting and trim manufacturing,Fabricated metal products (332),fmt,fmt
332,332,332991,Ball and roller bearing manufacturing,Fabricated metal products (332),fmt,fmt
332,332,33299A,"Ammunition, arms, ordnance, and accessories manufacturing",Fabricated metal products (332),fmt,fmt
332,332,332996,Fabricated pipe and pipe fitting manufacturing,Fabricated metal products (332),fmt,fmt
332,332,332999,Other fabricated metal manufacturing,Fabricated metal products (332),fmt,fmt
333,333,333111,Farm machinery and equipment manufacturing,Machinery (333),mch,mch
333,333,333112,Lawn and garden equipment manufacturing,Machinery (333),mch,mch
333,333,333120,Construction machinery manufacturing,Machinery (333),mch,mch
333,333,333130,Mining and oil and gas field machinery manufacturing,Machinery (333),mch,mch
333,333,333242,Semiconductor machinery manufacturing,Machinery (333),mch,mch
333,333,33329A,Other industrial machinery manufacturing,Machinery (333),mch,mch
333,333,333314,Optical instrument and lens manufacturing,Machinery (333),mch,mch
333,333,333316,Photographic and photocopying equipment manufacturing,Machinery (333),mch,mch
333,333,333318,Other commercial and service industry machinery manufacturing,Machinery (333),mch,mch
333,333,333413,Industrial and commercial fan and blower and air purification equipment manufacturing,Machinery (333),mch,mch
333,333,333414,Heating equipment (except warm air furnaces) manufacturing,Machinery (333),mch,mch
333,333,333415,"Air conditioning, refrigeration, and warm air heating equipment manufacturing",Machinery (333),mch,mch
333,333,333511,Industrial mold manufacturing,Machinery (333),mch,mch
333,333,333517,Machine tool manufacturing,Machinery (333),mch,mch
333,333,333514,"Special tool, die, jig, and fixture manufacturing",Machinery (333),mch,mch
333,333,33351B,"Cutting and machine tool accessory, rolling mill, and other metalworking machinery manufacturing",Machinery (333),mch,mch
333,333,333611,Turbine and turbine generator set units manufacturing,Machinery (333),mch,mch
333,333,333612,"Speed changer, industrial high-speed drive, and gear manufacturing",Machinery (333),mch,mch
333,333,333613,Mechanical power transmission equipment manufacturing,Machinery (333),mch,mch
333,333,333618,Other engine equipment manufacturing,Machinery (333),mch,mch
333,333,333914,"Measuring, dispensing, and other pumping equipment manufacturing",Machinery (333),mch,mch
333,333,333912,Air and gas compressor manufacturing,Machinery (333),mch,mch
333,333,333920,Material handling equipment manufacturing,Machinery (333),mch,mch
333,333,333991,Power-driven handtool manufacturing,Machinery (333),mch,mch
333,333,33399A,Other general purpose machinery manufacturing,Machinery (333),mch,mch
333,333,333993,Packaging machinery manufacturing,Machinery (333),mch,mch
333,333,333994,Industrial process furnace and oven manufacturing,Machinery (333),mch,mch
333,333,33399B,Fluid power process machinery,Machinery (333),mch,mch
334,334,334111,Electronic computer manufacturing,Computer and electronic products (334),cep,cep
334,334,334112,Computer storage device manufacturing,Computer and electronic products (334),cep,cep
334,334,334118,Computer terminals and other computer peripheral equipment manufacturing,Computer and electronic products (334),cep,cep
334,334,334210,Telephone apparatus manufacturing,Computer and electronic products (334),cep,cep
334,334,334220,Broadcast and wireless communications equipment,Computer and electronic products (334),cep,cep
334,334,334290,Other communications equipment manufacturing,Computer and electronic products (334),cep,cep
334,334,334413,Semiconductor and related device manufacturing,Computer and electronic products (334),cep,cep
334,334,334418,Printed circuit assembly (electronic assembly) manufacturing,Computer and electronic products (334),cep,cep
334,334,33441A,Other electronic component manufacturing,Computer and electronic products (334),cep,cep
334,334,334510,Electromedical and electrotherapeutic apparatus manufacturing,Computer and electronic products (334),cep,cep
334,334,334511,"Search, detection, and navigation instruments manufacturing",Computer and electronic products (334),cep,cep
334,334,334512,Automatic environmental control manufacturing,Computer and electronic products (334),cep,cep
334,334,334513,Industrial process variable instruments manufacturing,Computer and electronic products (334),cep,cep
334,334,334514,Totalizing fluid meter and counting device manufacturing,Computer and electronic products (334),cep,cep
334,334,334515,Electricity and signal testing instruments manufacturing,Computer and electronic products (334),cep,cep
334,334,334516,Analytical laboratory instrument manufacturing,Computer and electronic products (334),cep,cep
334,334,334517,Irradiation apparatus manufacturing,Computer and electronic products (334),cep,cep
334,334,33451A,"Watch, clock, and other measuring and controlling device manufacturing",Computer and electronic products (334),cep,cep
334,334,334300,Audio and video equipment manufacturing,Computer and electronic products (334),cep,cep
334,334,334610,Manufacturing and reproducing magnetic and optical media,Computer and electronic products (334),cep,cep
335,335,335110,Electric lamp bulb and part manufacturing,"Electrical equipment, appliances, and components (335)",eec,eec
335,335,335120,Lighting fixture manufacturing,"Electrical equipment, appliances, and components (335)",eec,eec
335,335,335210,Small electrical appliance manufacturing,"Electrical equipment, appliances, and components (335)",eec,eec
335,335,335220,Major household appliance manufacturing,"Electrical equipment, appliances, and components (335)",eec,eec
335,335,335311,"Power, distribution, and specialty transformer manufacturing","Electrical equipment, appliances, and components (335)",eec,eec
335,335,335312,Motor and generator manufacturing,"Electrical equipment, appliances, and components (335)",eec,eec
335,335,335313,Switchgear and switchboard apparatus manufacturing,"Electrical equipment, appliances, and components (335)",eec,eec
335,335,335314,Relay and industrial control manufacturing,"Electrical equipment, appliances, and components (335)",eec,eec
335,335,335911,Storage battery manufacturing,"Electrical equipment, appliances, and components (335)",eec,eec
335,335,335912,Primary battery manufacturing,"Electrical equipment, appliances, and components (335)",eec,eec
335,335,335920,Communication and energy wire and cable manufacturing,"Electrical equipment, appliances, and components (335)",eec,eec
335,335,335930,Wiring device manufacturing,"Electrical equipment, appliances, and components (335)",eec,eec
335,335,335991,Carbon and graphite product manufacturing,"Electrical equipment, appliances, and components (335)",eec,eec
335,335,335999,All other miscellaneous electrical equipment and component manufacturing,"Electrical equipment, appliances, and components (335)",eec,eec
3361MV,3361MV,336111,Automobile manufacturing,"Motor vehicles, bodies and trailers, and parts (3361MV)",mot,mot
3361MV,3361MV,336112,Light truck and utility vehicle manufacturing,"Motor vehicles, bodies and trailers, and parts (3361MV)",mot,mot
3361MV,3361MV,336120,Heavy duty truck manufacturing,"Motor vehicles, bodies and trailers, and parts (3361MV)",mot,mot
3361MV,3361MV,336211,Motor vehicle body manufacturing,"Motor vehicles, bodies and trailers, and parts (3361MV)",mot,mot
3361MV,3361MV,336212,Truck trailer manufacturing,"Motor vehicles, bodies and trailers, and parts (3361MV)",mot,mot
3361MV,3361MV,336213,Motor home manufacturing,"Motor vehicles, bodies and trailers, and parts (3361MV)",mot,mot
3361MV,3361MV,336214,Travel trailer and camper manufacturing,"Motor vehicles, bodies and trailers, and parts (3361MV)",mot,mot
3361MV,3361MV,336310,Motor vehicle gasoline engine and engine parts manufacturing,"Motor vehicles, bodies and trailers, and parts (3361MV)",mot,mot
3361MV,3361MV,336320,Motor vehicle electrical and electronic equipment manufacturing,"Motor vehicles, bodies and trailers, and parts (3361MV)",mot,mot
3361MV,3361MV,3363A0,"Motor vehicle steering, suspension component (except spring), and brake systems manufacturing","Motor vehicles, bodies and trailers, and parts (3361MV)",mot,mot
3361MV,3361MV,336350,Motor vehicle transmission and power train parts manufacturing,"Motor vehicles, bodies and trailers, and parts (3361MV)",mot,mot
3361MV,3361MV,336360,Motor vehicle seating and interior trim manufacturing,"Motor vehicles, bodies and trailers, and parts (3361MV)",mot,mot
3361MV,3361MV,336370,Motor vehicle metal stamping,"Motor vehicles, bodies and trailers, and parts (3361MV)",mot,mot
3361MV,3361MV,336390,Other motor vehicle parts manufacturing,"Motor vehicles, bodies and trailers, and parts (3361MV)",mot,mot
3364OT,3364OT,336411,Aircraft manufacturing,Other transportation equipment (3364OT),ote,ote
3364OT,3364OT,336412,Aircraft engine and engine parts manufacturing,Other transportation equipment (3364OT),ote,ote
3364OT,3364OT,336413,Other aircraft parts and auxiliary equipment manufacturing,Other transportation equipment (3364OT),ote,ote
3364OT,3364OT,336414,Guided missile and space vehicle manufacturing,Other transportation equipment (3364OT),ote,ote
3364OT,3364OT,33641A,Propulsion units and parts for space vehicles and guided missiles,Other transportation equipment (3364OT),ote,ote
3364OT,3364OT,336500,Railroad rolling stock manufacturing,Other transportation equipment (3364OT),ote,ote
3364OT,3364OT,336611,Ship building and repairing,Other transportation equipment (3364OT),ote,ote
3364OT,3364OT,336612,Boat building,Other transportation equipment (3364OT),ote,ote
3364OT,3364OT,336991,"Motorcycle, bicycle, and parts manufacturing",Other transportation equipment (3364OT),ote,ote
3364OT,3364OT,336992,"Military armored vehicle, tank, and tank component manufacturing",Other transportation equipment (3364OT),ote,ote
3364OT,3364OT,336999,All other transportation equipment manufacturing,Other transportation equipment (3364OT),ote,ote
337,337,337110,Wood kitchen cabinet and countertop manufacturing,Furniture and related products (337),fpd,fpd
337,337,337121,Upholstered household furniture manufacturing,Furniture and related products (337),fpd,fpd
337,337,337122,Nonupholstered wood household furniture manufacturing,Furniture and related products (337),fpd,fpd
337,337,33712N,Other household nonupholstered furniture,Furniture and related products (337),fpd,fpd
337,337,337127,Institutional furniture manufacturing,Furniture and related products (337),fpd,fpd
337,337,33721A,Office furniture and custom architectural woodwork and millwork manufacturing,Furniture and related products (337),fpd,fpd
337,337,337215,"Showcase, partition, shelving, and locker manufacturing",Furniture and related products (337),fpd,fpd
337,337,337900,Other furniture related product manufacturing,Furniture and related products (337),fpd,fpd
339,339,339112,Surgical and medical instrument manufacturing,Miscellaneous manufacturing (339),mmf,mmf
339,339,339113,Surgical appliance and supplies manufacturing,Miscellaneous manufacturing (339),mmf,mmf
339,339,339114,Dental equipment and supplies manufacturing,Miscellaneous manufacturing (339),mmf,mmf
339,339,339115,Ophthalmic goods manufacturing,Miscellaneous manufacturing (339),mmf,mmf
339,339,339116,Dental laboratories,Miscellaneous manufacturing (339),mmf,mmf
339,339,339910,Jewelry and silverware manufacturing,Miscellaneous manufacturing (339),mmf,mmf
339,339,339920,Sporting and athletic goods manufacturing,Miscellaneous manufacturing (339),mmf,mmf
339,339,339930,"Doll, toy, and game manufacturing",Miscellaneous manufacturing (339),mmf,mmf
339,339,339940,Office supplies (except paper) manufacturing,Miscellaneous manufacturing (339),mmf,mmf
339,339,339950,Sign manufacturing,Miscellaneous manufacturing (339),mmf,mmf
339,339,339990,All other miscellaneous manufacturing,Miscellaneous manufacturing (339),mmf,mmf
311FT,311FT,311111,Dog and cat food manufacturing,Food and beverage and tobacco products (311FT),fbp,fbp
311FT,311FT,311119,Other animal food manufacturing,Food and beverage and tobacco products (311FT),fbp,fbp
311FT,311FT,311210,Flour milling and malt manufacturing,Food and beverage and tobacco products (311FT),fbp,fbp
311FT,311FT,311221,Wet corn milling,Food and beverage and tobacco products (311FT),fbp,fbp
311FT,311FT,311224,Soybean and other oilseed processing,Food and beverage and tobacco products (311FT),fbp,fbp
311FT,311FT,311225,Fats and oils refining and blending,Food and beverage and tobacco products (311FT),fbp,fbp
311FT,311FT,311230,Breakfast cereal manufacturing,Food and beverage and tobacco products (311FT),fbp,fbp
311FT,311FT,311300,Sugar and confectionery product manufacturing,Food and beverage and tobacco products (311FT),fbp,fbp
311FT,311FT,311410,Frozen food manufacturing,Food and beverage and tobacco products (311FT),fbp,fbp
311FT,311FT,311420,"Fruit and vegetable canning, pickling, and drying",Food and beverage and tobacco products (311FT),fbp,fbp
311FT,311FT,31151A,Fluid milk and butter manufacturing,Food and beverage and tobacco products (311FT),fbp,fbp
311FT,311FT,311513,Cheese manufacturing,Food and beverage and tobacco products (311FT),fbp,fbp
311FT,311FT,311514,"Dry, condensed, and evaporated dairy product manufacturing",Food and beverage and tobacco products (311FT),fbp,fbp
311FT,311FT,311520,Ice cream and frozen dessert manufacturing,Food and beverage and tobacco products (311FT),fbp,fbp
311FT,311FT,31161A,"Animal (except poultry) slaughtering, rendering, and processing",Food and beverage and tobacco products (311FT),fbp,fbp
311FT,311FT,311615,Poultry processing,Food and beverage and tobacco products (311FT),fbp,fbp
311FT,311FT,311700,Seafood product preparation and packaging,Food and beverage and tobacco products (311FT),fbp,fbp
311FT,311FT,311810,Bread and bakery product manufacturing,Food and beverage and tobacco products (311FT),fbp,fbp
311FT,311FT,3118A0,"Cookie, cracker, pasta, and tortilla manufacturing",Food and beverage and tobacco products (311FT),fbp,fbp
311FT,311FT,311910,Snack food manufacturing,Food and beverage and tobacco products (311FT),fbp,fbp
311FT,311FT,311920,Coffee and tea manufacturing,Food and beverage and tobacco products (311FT),fbp,fbp
311FT,311FT,311930,Flavoring syrup and concentrate manufacturing,Food and beverage and tobacco products (311FT),fbp,fbp
311FT,311FT,311940,Seasoning and dressing manufacturing,Food and beverage and tobacco products (311FT),fbp,fbp
311FT,311FT,311990,All other food manufacturing,Food and beverage and tobacco products (311FT),fbp,fbp
311FT,311FT,312110,Soft drink and ice manufacturing,Food and beverage and tobacco products (311FT),fbp,fbp
311FT,311FT,312120,Breweries,Food and beverage and tobacco products (311FT),fbp,fbp
311FT,311FT,312130,Wineries,Food and beverage and tobacco products (311FT),fbp,fbp
311FT,311FT,312140,Distilleries,Food and beverage and tobacco products (311FT),fbp,fbp
311FT,311FT,312200,Tobacco manufacturing,Food and beverage and tobacco products (311FT),fbp,fbp
313TT,313TT,313100,"Fiber, yarn, and thread mills",Textile mills and textile product mills (313TT),tex,tex
313TT,313TT,313200,Fabric mills,Textile mills and textile product mills (313TT),tex,tex
313TT,313TT,313300,Textile and fabric finishing and fabric coating mills,Textile mills and textile product mills (313TT),tex,tex
313TT,313TT,314110,Carpet and rug mills,Textile mills and textile product mills (313TT),tex,tex
313TT,313TT,314120,Curtain and linen mills,Textile mills and textile product mills (313TT),tex,tex
313TT,313TT,314900,Other textile product mills,Textile mills and textile product mills (313TT),tex,tex
315AL,315AL,315000,Apparel manufacturing,Apparel and leather and allied products (315AL),alt,alt
315AL,315AL,316000,Leather and allied product manufacturing,Apparel and leather and allied products (315AL),alt,alt
322,322,322110,Pulp mills,Paper products (322),ppd,ppd
322,322,322120,Paper mills,Paper products (322),ppd,ppd
322,322,322130,Paperboard mills,Paper products (322),ppd,ppd
322,322,322210,Paperboard container manufacturing,Paper products (322),ppd,ppd
322,322,322220,Paper bag and coated and treated paper manufacturing,Paper products (322),ppd,ppd
322,322,322230,Stationery product manufacturing,Paper products (322),ppd,ppd
322,322,322291,Sanitary paper product manufacturing,Paper products (322),ppd,ppd
322,322,322299,All other converted paper product manufacturing,Paper products (322),ppd,ppd
323,323,323110,Printing,Printing and related support activities (323),pri,pri
323,323,323120,Support activities for printing,Printing and related support activities (323),pri,pri
324,324,324110,Petroleum refineries,Petroleum and coal products (324),pet,pet
324,324,324121,Asphalt paving mixture and block manufacturing,Petroleum and coal products (324),pet,pet
324,324,324122,Asphalt shingle and coating materials manufacturing,Petroleum and coal products (324),pet,pet
324,324,324190,Other petroleum and coal products manufacturing,Petroleum and coal products (324),pet,pet
325,325,325110,Petrochemical manufacturing,Chemical products (325),che,che
325,325,325120,Industrial gas manufacturing,Chemical products (325),che,che
325,325,325130,Synthetic dye and pigment manufacturing,Chemical products (325),che,che
325,325,325180,Other basic inorganic chemical manufacturing,Chemical products (325),che,che
325,325,325190,Other basic organic chemical manufacturing,Chemical products (325),che,che
325,325,325211,Plastics material and resin manufacturing,Chemical products (325),che,che
325,325,3252A0,Synthetic rubber and artificial and synthetic fibers and filaments manufacturing,Chemical products (325),che,che
325,325,325411,Medicinal and botanical manufacturing,Chemical products (325),che,che
325,325,325412,Pharmaceutical preparation manufacturing,Chemical products (325),che,che
325,325,325413,In-vitro diagnostic substance manufacturing,Chemical products (325),che,che
325,325,325414,Biological product (except diagnostic) manufacturing,Chemical products (325),che,che
325,325,325310,Fertilizer manufacturing,Chemical products (325),che,che
325,325,325320,Pesticide and other agricultural chemical manufacturing,Chemical products (325),che,che
325,325,325510,Paint and coating manufacturing,Chemical products (325),che,che
325,325,325520,Adhesive manufacturing,Chemical products (325),che,che
325,325,325610,Soap and cleaning compound manufacturing,Chemical products (325),che,che
325,325,325620,Toilet preparation manufacturing,Chemical products (325),che,che
325,325,325910,Printing ink manufacturing,Chemical products (325),che,che
325,325,3259A0,All other chemical product and preparation manufacturing,Chemical products (325),che,che
326,326,326110,Plastics packaging materials and unlaminated film and sheet manufacturing,Plastics and rubber products (326),pla,pla
326,326,326120,"Plastics pipe, pipe fitting, and unlaminated profile shape manufacturing",Plastics and rubber products (326),pla,pla
326,326,326130,"Laminated plastics plate, sheet (except packaging), and shape manufacturing",Plastics and rubber products (326),pla,pla
326,326,326140,Polystyrene foam product manufacturing,Plastics and rubber products (326),pla,pla
326,326,326150,Urethane and other foam product (except polystyrene) manufacturing,Plastics and rubber products (326),pla,pla
326,326,326160,Plastics bottle manufacturing,Plastics and rubber products (326),pla,pla
326,326,326190,Other plastics product manufacturing,Plastics and rubber products (326),pla,pla
326,326,326210,Tire manufacturing,Plastics and rubber products (326),pla,pla
326,326,326220,Rubber and plastics hoses and belting manufacturing,Plastics and rubber products (326),pla,pla
326,326,326290,Other rubber product manufacturing,Plastics and rubber products (326),pla,pla
42,42,423100,Motor vehicle and motor vehicle parts and supplies,Wholesale trade (42),wht,wht
42,42,423400,Professional and commercial equipment and supplies,Wholesale trade (42),wht,wht
42,42,423600,Household appliances and electrical and electronic goods,Wholesale trade (42),wht,wht
42,42,423800,"Machinery, equipment, and supplies",Wholesale trade (42),wht,wht
42,42,423A00,Other durable goods merchant wholesalers,Wholesale trade (42),wht,wht
42,42,424200,Drugs and druggists' sundries,Wholesale trade (42),wht,wht
42,42,424400,Grocery and related product wholesalers,Wholesale trade (42),wht,wht
42,42,424700,Petroleum and petroleum products,Wholesale trade (42),wht,wht
42,42,424A00,Other nondurable goods merchant wholesalers,Wholesale trade (42),wht,wht
42,42,425000,Wholesale electronic markets and agents and brokers,Wholesale trade (42),wht,wht
42,42,4200ID,Customs duties,Wholesale trade (42),wht,wht
441,441,441000,Motor vehicle and parts dealers,Motor vehicle and parts dealers (441),mvt,mvt
445,445,445000,Food and beverage stores,Food and beverage stores (445),fbt,fbt
452,452,452000,General merchandise stores,General merchandise stores (452),gmt,gmt
4A0,4A0,444000,Building material and garden equipment and supplies dealers,Other retail (4A0),ott,ott
4A0,4A0,446000,Health and personal care stores,Other retail (4A0),ott,ott
4A0,4A0,447000,Gasoline stations,Other retail (4A0),ott,ott
4A0,4A0,448000,Clothing and clothing accessories stores,Other retail (4A0),ott,ott
4A0,4A0,454000,Nonstore retailers,Other retail (4A0),ott,ott
4A0,4A0,4B0000,All other retail,Other retail (4A0),ott,ott
481,481,481000,Air transportation,Air transportation (481),air,air
482,482,482000,Rail transportation,Rail transportation (482),trn,trn
483,483,483000,Water transportation,Water transportation (483),wtt,wtt
484,484,484000,Truck transportation,Truck transportation (484),trk,trk
485,485,485000,Transit and ground passenger transportation,Transit and ground passenger transportation (485),grd,grd
486,486,486000,Pipeline transportation,Pipeline transportation (486),pip,pip
487OS,487OS,48A000,Scenic and sightseeing transportation and support activities,Other transportation and support activities (487OS),otr,otr
487OS,487OS,492000,Couriers and messengers,Other transportation and support activities (487OS),otr,otr
493,493,493000,Warehousing and storage,Warehousing and storage (493),wrh,wrh
511,511,511110,Newspaper publishers,"Publishing industries, except internet (includes software) (511)",pub,pub
511,511,511120,Periodical publishers,"Publishing industries, except internet (includes software) (511)",pub,pub
511,511,511130,Book publishers,"Publishing industries, except internet (includes software) (511)",pub,pub
511,511,5111A0,"Directory, mailing list, and other publishers","Publishing industries, except internet (includes software) (511)",pub,pub
511,511,511200,Software publishers,"Publishing industries, except internet (includes software) (511)",pub,pub
512,512,512100,Motion picture and video industries,Motion picture and sound recording industries (512),mov,mov
512,512,512200,Sound recording industries,Motion picture and sound recording industries (512),mov,mov
513,513,515100,Radio and television broadcasting,Broadcasting and telecommunications (513),brd,brd
513,513,515200,Cable and other subscription programming,Broadcasting and telecommunications (513),brd,brd
513,513,517110,Wired telecommunications carriers,Broadcasting and telecommunications (513),brd,brd
513,513,517210,Wireless telecommunications carriers (except satellite),Broadcasting and telecommunications (513),brd,brd
513,513,517A00,"Satellite, telecommunications resellers, and all other telecommunications",Broadcasting and telecommunications (513),brd,brd
514,514,518200,"Data processing, hosting, and related services","Data processing, internet publishing, and other information services (514)",dat,dat
514,514,519130,Internet publishing and broadcasting and Web search portals,"Data processing, internet publishing, and other information services (514)",dat,dat
514,514,5191A0,"News syndicates, libraries, archives and all other information services","Data processing, internet publishing, and other information services (514)",dat,dat
521CI,521CI,52A000,Monetary authorities and depository credit intermediation,"Federal Reserve banks, credit intermediation, and related activities (521CI)",bnk,bnk
521CI,521CI,522A00,Nondepository credit intermediation and related activities,"Federal Reserve banks, credit intermediation, and related activities (521CI)",bnk,bnk
523,523,523A00,Securities and commodity contracts intermediation and brokerage,"Securities, commodity contracts, and investments (523)",sec,sec
523,523,523900,Other financial investment activities,"Securities, commodity contracts, and investments (523)",sec,sec
524,524,524113,Direct life insurance carriers,Insurance carriers and related activities (524),ins,ins
524,524,5241XX,"Insurance carriers, except direct life",Insurance carriers and related activities (524),ins,ins
524,524,524200,"Insurance agencies, brokerages, and related activities",Insurance carriers and related activities (524),ins,ins
525,525,525000,"Funds, trusts, and other financial vehicles","Funds, trusts, and other financial vehicles (525)",fin,fin
HS,HS,531HSO,Owner-occupied housing,Housing (HS),hou,hou
HS,HS,531HST,Tenant-occupied housing,Housing (HS),hou,hou
ORE,ORE,531ORE,Other real estate,Other real estate (ORE),ore,ore
532RL,532RL,532100,Automotive equipment rental and leasing,Rental and leasing services and lessors of intangible assets (532RL),rnt,rnt
532RL,532RL,532A00,General and consumer goods rental,Rental and leasing services and lessors of intangible assets (532RL),rnt,rnt
532RL,532RL,532400,Commercial and industrial machinery and equipment rental and leasing,Rental and leasing services and lessors of intangible assets (532RL),rnt,rnt
532RL,532RL,533000,Lessors of nonfinancial intangible assets,Rental and leasing services and lessors of intangible assets (532RL),rnt,rnt
5411,5411,541100,Legal services,Legal services (5411),leg,leg
