var_name,value,margin
"ta[(:air,)]",0.0,.
"ta[(:mmf,)]",0.0,.
"ta[(:otr,)]",0.0,.
"ta[(:min,)]",0.0,.
"tm[(:ppd,)]",0.0,.
"tm[(:res,)]",0.0,.
"tm[(:com,)]",0.0,.
"tm[(:amb,)]",0.0,.
"tm[(:fbp,)]",0.0,.
"tm[(:rec,)]",0.0,.
"tm[(:con,)]",0.0,.
"tm[(:agr,)]",0.0,.
"tm[(:eec,)]",0.0,.
"tm[(:fnd,)]",0.0,.
"tm[(:pub,)]",0.0,.
"tm[(:hou,)]",0.0,.
"tm[(:ins,)]",0.0,.
"tm[(:tex,)]",0.0,.
"tm[(:leg,)]",0.0,.
"tm[(:fen,)]",0.0,.
"tm[(:uti,)]",0.0,.
"tm[(:nmp,)]",0.0,.
"tm[(:brd,)]",0.0,.
"tm[(:bnk,)]",0.0,.
"tm[(:ore,)]",0.0,.
"tm[(:edu,)]",0.0,.
"tm[(:ote,)]",0.0,.
"tm[(:man,)]",0.0,.
"tm[(:mch,)]",0.0,.
"tm[(:dat,)]",0.0,.
"tm[(:amd,)]",0.0,.
"tm[(:oil,)]",0.0,.
"tm[(:hos,)]",0.0,.
"tm[(:rnt,)]",0.0,.
"tm[(:pla,)]",0.0,.
"tm[(:fof,)]",0.0,.
"tm[(:fin,)]",0.0,.
"tm[(:tsv,)]",0.0,.
"tm[(:nrs,)]",0.0,.
"tm[(:sec,)]",0.0,.
"tm[(:art,)]",0.0,.
"tm[(:mov,)]",0.0,.
"tm[(:fpd,)]",0.0,.
"tm[(:slg,)]",0.0,.
"tm[(:pri,)]",0.0,.
"tm[(:grd,)]",0.0,.
"tm[(:pip,)]",0.0,.
"tm[(:sle,)]",0.0,.
"tm[(:osv,)]",0.0,.
"tm[(:trn,)]",0.0,.
"tm[(:smn,)]",0.0,.
"tm[(:fmt,)]",0.0,.
"tm[(:pet,)]",0.0,.
"tm[(:cep,)]",0.0,.
"tm[(:wst,)]",0.0,.
"tm[(:mot,)]",0.0,.
"tm[(:adm,)]",0.0,.
"tm[(:soc,)]",0.0,.
"tm[(:alt,)]",0.0,.
"tm[(:pmt,)]",0.0,.
"tm[(:trk,)]",0.0,.
"tm[(:fdd,)]",0.0,.
"tm[(:wtt,)]",0.0,.
"tm[(:wpd,)]",0.0,.
"tm[(:wht,)]",0.0,.
"tm[(:wrh,)]",0.0,.
"tm[(:ott,)]",0.0,.
"tm[(:che,)]",0.0,.
"tm[(:air,)]",0.0,.
"tm[(:mmf,)]",0.0,.
"tm[(:otr,)]",0.0,.
"tm[(:min,)]",0.0,.
_[137],0.0,.
_[138],0.0,.
_[139],1.0,.
_[140],0.0,.
_[141],0.0,.
_[142],2.0,.
_[143],0.0,.
_[144],2.0,.
_[145],1.0,.
"Y[(:ppd,)]",1.018795396867029,-0.0
"Y[(:res,)]",1.039164510233692,-0.0
"Y[(:com,)]",0.999213508099602,-0.0
"Y[(:amb,)]",0.969241607820505,0.0
"Y[(:fbp,)]",1.044019876688286,0.0
"Y[(:rec,)]",1.025576660963178,0.0
"Y[(:con,)]",0.998727847325368,0.0
"Y[(:agr,)]",1.026509377777975,0.0
"Y[(:eec,)]",0.99342306394413,0.0
"Y[(:fnd,)]",1.0,-0.0
"Y[(:pub,)]",0.9950582226611,-0.0
"Y[(:hou,)]",0.946697275438541,0.0
"Y[(:fbt,)]",1.023331942883387,-0.0
"Y[(:ins,)]",0.995264352448192,-0.0
"Y[(:tex,)]",0.987755016563789,-0.0
"Y[(:leg,)]",1.005284275530751,0.0
"Y[(:fen,)]",1.004207119176033,-0.0
"Y[(:uti,)]",1.028145695476832,0.0
"Y[(:nmp,)]",0.997668766189743,-0.0
"Y[(:brd,)]",1.023147625756823,0.0
"Y[(:bnk,)]",0.981976556404421,0.0
"Y[(:ore,)]",1.004338443348502,0.0
"Y[(:edu,)]",0.961325643665588,-0.0
"Y[(:ote,)]",1.00279349322337,-0.0
"Y[(:man,)]",1.01575577757552,0.0
"Y[(:mch,)]",1.005834419688337,0.0
"Y[(:dat,)]",0.997027706089315,0.0
"Y[(:amd,)]",1.057317168109782,0.0
"Y[(:oil,)]",1.076018996095098,-0.0
"Y[(:hos,)]",0.969741670312262,-0.0
"Y[(:rnt,)]",1.020062098312408,0.0
"Y[(:pla,)]",1.008034117870642,-0.0
"Y[(:fof,)]",1.012001620998924,0.0
"Y[(:fin,)]",0.973024377641628,0.0
"Y[(:tsv,)]",1.001527155409032,-0.0
"Y[(:nrs,)]",0.986391507425836,-0.0
"Y[(:sec,)]",0.981791061939555,0.0
"Y[(:art,)]",1.006471617362807,-0.0
"Y[(:mov,)]",1.007015790274105,-0.0
"Y[(:fpd,)]",1.019334645542106,0.0
"Y[(:slg,)]",1.0,-0.0
"Y[(:pri,)]",1.003768585136211,-0.0
"Y[(:grd,)]",0.991541344734987,0.0
"Y[(:pip,)]",1.027943357716999,-0.0
"Y[(:sle,)]",0.996458644238809,-0.0
"Y[(:osv,)]",0.992685781849381,-0.0
"Y[(:trn,)]",1.021871388883011,-0.0
"Y[(:smn,)]",0.970472181761011,-0.0
"Y[(:fmt,)]",1.001835190919278,-0.0
"Y[(:pet,)]",1.084633821667447,-0.0
"Y[(:mvt,)]",1.02309900874358,-0.0
"Y[(:cep,)]",0.985266988144303,0.0
"Y[(:wst,)]",1.002919558774242,0.0
"Y[(:mot,)]",1.024040480486853,-0.0
"Y[(:adm,)]",1.002404413883502,0.0
"Y[(:soc,)]",0.977517937543439,-0.0
"Y[(:alt,)]",0.849290795206756,0.0
"Y[(:pmt,)]",1.018586730342287,0.0
"Y[(:trk,)]",1.026474705578648,0.0
"Y[(:fdd,)]",1.0,0.0
"Y[(:gmt,)]",1.0231104182903,0.0
"Y[(:wtt,)]",1.015495275394886,0.0
"Y[(:wpd,)]",1.006518145150177,0.0
"Y[(:wht,)]",1.02303098033853,-0.0
"Y[(:wrh,)]",1.019430323840334,0.0
"Y[(:ott,)]",1.023494551117694,0.0
"Y[(:che,)]",1.005445257359894,0.0
"Y[(:air,)]",1.08534791430083,0.0
"Y[(:mmf,)]",0.996969582534592,0.0
"Y[(:otr,)]",1.022454848607459,0.0
"Y[(:min,)]",1.016804198237072,-0.0
"A[(:ppd,)]",1.015986864415321,.
"A[(:res,)]",1.036710309737612,.
"A[(:com,)]",1.000949888627753,.
"A[(:amb,)]",0.970346028989444,.
"A[(:fbp,)]",1.041864609164968,.
"A[(:rec,)]",1.025380560265573,.
"A[(:con,)]",0.99850450901677,.
"A[(:agr,)]",1.023595771860481,.
"A[(:eec,)]",1.007211097683045,.
"A[(:fnd,)]",1.0,.
"A[(:pub,)]",0.995390647913738,.
"A[(:hou,)]",0.947340237204442,.
"A[(:ins,)]",0.995012305309178,.
"A[(:tex,)]",1.024555681077134,.
"A[(:leg,)]",1.005391603488167,.
"A[(:fen,)]",1.004195696066407,.
"A[(:uti,)]",1.020480422368164,.
"A[(:nmp,)]",1.005721613781609,.
"A[(:brd,)]",1.023139724177837,.
"A[(:bnk,)]",0.982247691905158,.
"A[(:ore,)]",1.004250547313595,.
"A[(:edu,)]",0.971904252431052,.
"A[(:ote,)]",1.003255415407061,.
"A[(:man,)]",1.01575577757552,.
"A[(:mch,)]",1.006474370004822,.
"A[(:dat,)]",0.99709513647492,.
"A[(:amd,)]",1.042279427104067,.
"A[(:oil,)]",1.073576248088672,.
"A[(:hos,)]",0.975843406179137,.
"A[(:rnt,)]",1.01298650359275,.
"A[(:pla,)]",1.013157568835374,.
"A[(:fof,)]",1.015079342167728,.
"A[(:fin,)]",0.977232118054173,.
"A[(:tsv,)]",1.001976708539801,.
"A[(:nrs,)]",0.98630195152991,.
"A[(:sec,)]",0.981846948848697,.
"A[(:art,)]",1.006448436854556,.
"A[(:mov,)]",1.007307347784538,.
"A[(:fpd,)]",1.01083024390216,.
"A[(:slg,)]",1.0,.
"A[(:pri,)]",1.002642225726724,.
"A[(:grd,)]",0.992577811601544,.
"A[(:pip,)]",1.062225999739932,.
"A[(:sle,)]",0.996996466254007,.
"A[(:osv,)]",0.999043118721351,.
"A[(:trn,)]",0.986965549161422,.
"A[(:smn,)]",1.007319633888654,.
"A[(:fmt,)]",1.008942140556921,.
"A[(:pet,)]",1.078775354520592,.
"A[(:cep,)]",0.998660304502692,.
"A[(:wst,)]",1.002981174955854,.
"A[(:mot,)]",1.015959268362248,.
"A[(:adm,)]",1.002411944871008,.
"A[(:soc,)]",0.978118115078551,.
"A[(:alt,)]",1.077607255733617,.
"A[(:pmt,)]",1.014038920734057,.
"A[(:trk,)]",1.018106799238437,.
"A[(:fdd,)]",1.0,.
"A[(:wtt,)]",1.006937679210201,.
"A[(:wpd,)]",1.006346502514378,.
"A[(:wht,)]",1.019801263708779,.
"A[(:wrh,)]",1.019699581088873,.
"A[(:ott,)]",0.984339732098239,.
"A[(:che,)]",1.006905816826678,.
"A[(:air,)]",1.077979213217398,.
"A[(:mmf,)]",1.007115613809993,.
"A[(:otr,)]",1.021080302191169,.
"A[(:min,)]",1.016301554360612,.
"MS[(:trn,)]",1.027484210190466,-0.0
"MS[(:trd,)]",1.02278521940128,0.0
Y→VAppd,1.018795396867029,-0.0
Y→VAres,1.039164510233692,-0.0
Y→VAcom,0.999213508099602,-0.0
Y→VAamb,0.969241607820505,-0.0
Y→VAfbp,1.044019876688286,-0.0
Y→VArec,1.025576660963178,-0.0
Y→VAcon,0.998727847325368,-0.0
Y→VAagr,1.026509377777975,-0.0
Y→VAeec,0.99342306394413,-0.0
Y→VAfnd,1.0,-0.0
Y→VApub,0.9950582226611,-0.0
Y→VAhou,0.946697275438541,-0.0
Y→VAfbt,1.023331942883387,-0.0
Y→VAins,0.995264352448192,-0.0
Y→VAtex,0.987755016563789,-0.0
Y→VAleg,1.005284275530751,-0.0
Y→VAfen,1.004207119176033,-0.0
Y→VAuti,1.028145695476832,-0.0
Y→VAnmp,0.997668766189743,-0.0
Y→VAbrd,1.023147625756823,-0.0
Y→VAbnk,0.981976556404421,-0.0
Y→VAore,1.004338443348502,-0.0
Y→VAedu,0.961325643665588,-0.0
Y→VAote,1.00279349322337,-0.0
Y→VAman,1.01575577757552,-0.0
Y→VAmch,1.005834419688337,-0.0
Y→VAdat,0.997027706089315,-0.0
Y→VAamd,1.057317168109782,-0.0
Y→VAoil,1.076018996095098,-0.0
Y→VAhos,0.969741670312262,-0.0
Y→VArnt,1.020062098312408,-0.0
Y→VApla,1.008034117870642,-0.0
Y→VAfof,1.012001620998924,-0.0
Y→VAfin,0.973024377641628,-0.0
Y→VAtsv,1.001527155409032,-0.0
Y→VAnrs,0.986391507425836,-0.0
Y→VAsec,0.981791061939555,-0.0
Y→VAart,1.006471617362807,-0.0
Y→VAmov,1.007015790274105,-0.0
Y→VAfpd,1.019334645542106,-0.0
Y→VAslg,1.0,-0.0
Y→VApri,1.003768585136211,-0.0
Y→VAgrd,0.991541344734987,-0.0
Y→VApip,1.027943357716999,-0.0
Y→VAsle,0.996458644238809,-0.0
Y→VAosv,0.992685781849381,-0.0
Y→VAtrn,1.021871388883011,-0.0
Y→VAsmn,0.970472181761011,-0.0
Y→VAfmt,1.001835190919278,-0.0
Y→VApet,1.084633821667447,-0.0
Y→VAmvt,1.02309900874358,-0.0
Y→VAcep,0.985266988144303,-0.0
Y→VAwst,1.002919558774242,-0.0
Y→VAmot,1.024040480486853,-0.0
Y→VAadm,1.002404413883502,-0.0
Y→VAsoc,0.977517937543439,-0.0
Y→VAalt,0.849290795206756,-0.0
Y→VApmt,1.018586730342287,-0.0
Y→VAtrk,1.026474705578648,-0.0
Y→VAfdd,1.0,-0.0
Y→VAgmt,1.0231104182903,-0.0
Y→VAwtt,1.015495275394886,-0.0
Y→VAwpd,1.006518145150177,-0.0
Y→VAwht,1.02303098033853,-0.0
Y→VAwrh,1.019430323840334,-0.0
Y→VAott,1.023494551117694,-0.0
Y→VAche,1.005445257359894,-0.0
Y→VAair,1.08534791430083,-0.0
Y→VAmmf,0.996969582534592,-0.0
Y→VAotr,1.022454848607459,-0.0
Y→VAmin,1.016804198237072,-0.0
A→dmppd,1.015986864415321,.
A→dmres,1.036710309737612,0.0
A→dmcom,1.000949888627753,.
A→dmamb,0.970346028989444,-0.0
A→dmfbp,1.041864609164968,.
A→dmrec,1.025380560265573,0.0
A→dmcon,0.99850450901677,0.0
A→dmagr,1.023595771860481,.
A→dmeec,1.007211097683045,.
A→dmfnd,1.0,-0.0
A→dmpub,0.995390647913738,.
A→dmhou,0.947340237204442,0.0
A→dmins,0.995012305309178,.
A→dmtex,1.024555681077134,.
A→dmleg,1.005391603488167,.
A→dmfen,1.004195696066407,.
A→dmuti,1.020480422368164,.
A→dmnmp,1.005721613781609,.
A→dmbrd,1.023139724177837,.
A→dmbnk,0.982247691905158,.
A→dmore,1.004250547313595,0.0
A→dmedu,0.971904252431052,.
A→dmote,1.003255415407061,.
A→dmman,1.01575577757552,-0.0
A→dmmch,1.006474370004822,.
A→dmdat,0.99709513647492,.
A→dmamd,1.042279427104067,0.0
A→dmoil,1.073576248088672,.
A→dmhos,0.975843406179137,.
A→dmrnt,1.01298650359275,0.0
A→dmpla,1.013157568835374,.
A→dmfof,1.015079342167728,.
A→dmfin,0.977232118054173,0.0
A→dmtsv,1.001976708539801,.
A→dmnrs,0.98630195152991,0.0
A→dmsec,0.981846948848697,.
A→dmart,1.006448436854556,.
A→dmmov,1.007307347784538,.
A→dmfpd,1.01083024390216,.
A→dmslg,1.0,0.0
A→dmpri,1.002642225726724,.
A→dmgrd,0.992577811601544,0.0
A→dmpip,1.062225999739932,0.0
A→dmsle,0.996996466254007,0.0
A→dmosv,0.999043118721351,.
A→dmtrn,0.986965549161422,0.0
A→dmsmn,1.007319633888654,.
A→dmfmt,1.008942140556921,.
A→dmpet,1.078775354520592,.
A→dmcep,0.998660304502692,.
A→dmwst,1.002981174955854,.
A→dmmot,1.015959268362248,.
A→dmadm,1.002411944871008,.
A→dmsoc,0.978118115078551,0.0
A→dmalt,1.077607255733617,.
A→dmpmt,1.014038920734057,.
A→dmtrk,1.018106799238437,-0.0
A→dmfdd,1.0,0.0
A→dmwtt,1.006937679210201,0.0
A→dmwpd,1.006346502514378,.
A→dmwht,1.019801263708779,0.0
A→dmwrh,1.019699581088873,0.0
A→dmott,0.984339732098239,0.0
A→dmche,1.006905816826678,.
A→dmair,1.077979213217398,.
A→dmmmf,1.007115613809993,.
A→dmotr,1.021080302191169,.
A→dmmin,1.016301554360612,.
"PA[(:ppd,)]",1.046004787837859,.
"PA[(:res,)]",1.001542694229096,.
"PA[(:com,)]",1.077785671044732,.
"PA[(:amb,)]",1.080805609468945,.
"PA[(:fbp,)]",1.001701525563521,.
"PA[(:rec,)]",1.022018279888207,.
"PA[(:con,)]",1.064035863848468,.
"PA[(:agr,)]",1.071919058563996,.
"PA[(:eec,)]",1.03738470262863,.
"PA[(:fnd,)]",1.084104494693066,.
"PA[(:pub,)]",1.057287222534783,.
"PA[(:hou,)]",1.106764946960208,.
"PA[(:ins,)]",1.056787437221696,.
"PA[(:tex,)]",1.009600990501173,.
"PA[(:leg,)]",1.034406477682626,.
"PA[(:fen,)]",1.081238242000318,.
"PA[(:uti,)]",1.016840624236601,.
"PA[(:nmp,)]",1.039073465786999,.
"PA[(:brd,)]",1.009738002897328,.
"PA[(:bnk,)]",1.082921156042196,.
"PA[(:ore,)]",1.067573907880756,.
"PA[(:edu,)]",1.082480877189517,.
"PA[(:ote,)]",1.063490152818495,.
"PA[(:man,)]",1.079109141118322,.
"PA[(:mch,)]",1.04822226382078,.
"PA[(:dat,)]",1.070691840497263,.
"PA[(:amd,)]",0.987587467455506,.
"PA[(:oil,)]",1.045285026001571,.
"PA[(:hos,)]",1.074401155047132,.
"PA[(:rnt,)]",1.03099878665774,.
"PA[(:pla,)]",1.036179991419876,.
"PA[(:fof,)]",1.068714802249147,.
"PA[(:fin,)]",1.073524882748699,.
"PA[(:tsv,)]",1.07766691663572,.
"PA[(:nrs,)]",1.063249421753907,.
"PA[(:sec,)]",1.076953839855684,.
"PA[(:art,)]",1.046166724435334,.
"PA[(:mov,)]",1.051427261588275,.
"PA[(:fpd,)]",1.025241044790907,.
"PA[(:slg,)]",1.074286826161008,.
"PA[(:pri,)]",1.054509154781677,.
"PA[(:grd,)]",1.063205129161511,.
"PA[(:pip,)]",0.862636538155077,.
"PA[(:sle,)]",1.056939547385836,.
"PA[(:osv,)]",1.052783396769414,.
"PA[(:trn,)]",1.263688349668847,.
"PA[(:smn,)]",1.069367782808441,.
"PA[(:fmt,)]",1.047525594114421,.
"PA[(:pet,)]",0.908058649573878,.
"PA[(:cep,)]",1.05930383113001,.
"PA[(:wst,)]",1.05526335130666,.
"PA[(:mot,)]",1.028665431091633,.
"PA[(:adm,)]",1.070437243777759,.
"PA[(:soc,)]",1.072026445255568,.
"PA[(:alt,)]",0.969052490021349,.
"PA[(:pmt,)]",1.061563522649871,.
"PA[(:trk,)]",1.042039261066428,.
"PA[(:fdd,)]",1.078926545424539,.
"PA[(:wtt,)]",1.048068052378795,.
"PA[(:wpd,)]",1.045293875095417,.
"PA[(:wht,)]",1.078503784092358,.
"PA[(:wrh,)]",1.071376125210408,.
"PA[(:ott,)]",1.078772660526133,.
"PA[(:che,)]",1.044909650554855,.
"PA[(:air,)]",0.9450550847909,.
"PA[(:mmf,)]",1.032734846189293,.
"PA[(:otr,)]",1.062957971197031,.
"PA[(:min,)]",1.032471966317389,.
"PY[(:ppd,)]",1.059537224322882,.
"PY[(:res,)]",1.071312924735629,-0.0
"PY[(:com,)]",1.086226120193704,.
"PY[(:amb,)]",1.081332357469042,-0.0
"PY[(:fbp,)]",1.056778889156254,.
"PY[(:rec,)]",1.072315926713434,0.0
"PY[(:con,)]",1.065281707151642,0.0
"PY[(:agr,)]",1.060153664597821,.
"PY[(:eec,)]",1.070322674038439,.
"PY[(:fnd,)]",1.084104494693066,-0.0
"PY[(:pub,)]",1.083874408071788,.
"PY[(:hou,)]",1.086369654280154,0.0
"PY[(:fbt,)]",1.080563895579666,0.0
"PY[(:ins,)]",1.074176149905878,.
"PY[(:tex,)]",1.05793410891261,.
"PY[(:leg,)]",1.082962828974862,.
"PY[(:fen,)]",1.081214624049478,.
"PY[(:uti,)]",1.065073631906094,.
"PY[(:nmp,)]",1.066217895225838,.
"PY[(:brd,)]",1.064923453565437,.
"PY[(:bnk,)]",1.081829632761968,.
"PY[(:ore,)]",1.06696218577649,0.0
"PY[(:edu,)]",1.083220312052655,.
"PY[(:ote,)]",1.073335972380784,.
"PY[(:man,)]",1.081893586427319,0.0
"PY[(:mch,)]",1.068484560853855,.
"PY[(:dat,)]",1.074404733856814,.
"PY[(:amd,)]",1.073191648922,0.0
"PY[(:oil,)]",1.073162270164601,.
"PY[(:hos,)]",1.076158958472888,.
"PY[(:rnt,)]",1.079489705653694,-0.0
"PY[(:pla,)]",1.060778269159045,.
"PY[(:fof,)]",1.079896083627465,.
"PY[(:fin,)]",1.073746634771098,0.0
"PY[(:tsv,)]",1.080339038480587,.
"PY[(:nrs,)]",1.076015679809253,0.0
"PY[(:sec,)]",1.079391719871168,.
"PY[(:art,)]",1.080648798186103,.
"PY[(:mov,)]",1.078034933744528,.
"PY[(:fpd,)]",1.063693792381024,.
"PY[(:slg,)]",1.074286826161008,0.0
"PY[(:pri,)]",1.064794495603424,.
"PY[(:grd,)]",1.074831790586755,0.0
"PY[(:pip,)]",1.085449463137358,-0.0
"PY[(:sle,)]",1.056939547385836,0.0
"PY[(:osv,)]",1.07774470796411,.
"PY[(:trn,)]",1.063597840261961,0.0
"PY[(:smn,)]",1.069493859850284,.
"PY[(:fmt,)]",1.072448029962245,.
"PY[(:pet,)]",1.05167450397102,.
"PY[(:mvt,)]",1.081941984288986,0.0
"PY[(:cep,)]",1.087797635831544,.
"PY[(:wst,)]",1.071170730461802,.
"PY[(:mot,)]",1.05126729022352,.
"PY[(:adm,)]",1.077791269949532,.
"PY[(:soc,)]",1.076181724678185,0.0
"PY[(:alt,)]",1.060745317132065,.
"PY[(:pmt,)]",1.064319051401182,.
"PY[(:trk,)]",1.054141786641788,0.0
"PY[(:fdd,)]",1.078926545424539,0.0
"PY[(:gmt,)]",1.081526365610402,0.0
"PY[(:wtt,)]",1.059130009597289,-0.0
"PY[(:wpd,)]",1.064601921868127,.
"PY[(:wht,)]",1.078474334006121,-0.0
"PY[(:wrh,)]",1.07266480814155,-0.0
"PY[(:ott,)]",1.078772660526133,-0.0
"PY[(:che,)]",1.063852871762834,.
"PY[(:air,)]",1.053470738341145,.
"PY[(:mmf,)]",1.073318854052619,.
"PY[(:otr,)]",1.065030533096982,.
"PY[(:min,)]",1.06476689223605,.
"PVA[(:compen,)]",1.096848788012362,0.0
"PVA[(:surplus,)]",1.088674598517848,-0.0
"PM[(:trn,)]",1.05927491946948,-0.0
"PM[(:trd,)]",1.079086009390304,0.0
PFX,1.077225827377284,.
PY→VAppd,1.093244702656925,0.0
PY→VAres,1.094966961811396,0.0
PY→VAcom,1.095508087660577,0.0
PY→VAamb,1.095007754436735,0.0
PY→VAfbp,1.092581237042566,0.0
PY→VArec,1.094587302526038,0.0
PY→VAcon,1.094042885099033,0.0
PY→VAagr,1.090490000186108,0.0
PY→VAeec,1.093640329659577,0.0
PY→VAfnd,1.093779562980365,0.0
PY→VApub,1.093007205701139,0.0
PY→VAhou,1.088772045656838,0.0
PY→VAfbt,1.09488431015985,0.0
PY→VAins,1.092924566027163,0.0
PY→VAtex,1.09456008477236,0.0
PY→VAleg,1.093103480068134,0.0
PY→VAfen,1.095721919665261,0.0
PY→VAuti,1.091300623316007,0.0
PY→VAnmp,1.092672205843655,0.0
PY→VAbrd,1.090918433316289,0.0
PY→VAbnk,1.092105118590243,0.0
PY→VAore,1.090408438157148,0.0
PY→VAedu,1.095211993621822,0.0
PY→VAote,1.092945787210106,0.0
PY→VAman,1.095959644768641,0.0
PY→VAmch,1.093826436311866,0.0
PY→VAdat,1.091427240669258,0.0
PY→VAamd,1.093588175502267,0.0
PY→VAoil,1.090331225937227,0.0
PY→VAhos,1.095660165135536,0.0
PY→VArnt,1.090091169828766,0.0
PY→VApla,1.09372422526871,0.0
PY→VAfof,1.094601090066142,0.0
PY→VAfin,1.089430947474639,0.0
PY→VAtsv,1.094291760206754,0.0
PY→VAnrs,1.09636793388386,0.0
PY→VAsec,1.095637744906305,0.0
PY→VAart,1.092679840897616,0.0
PY→VAmov,1.09196803700411,0.0
PY→VAfpd,1.094755316835028,0.0
PY→VAslg,1.095772288769391,0.0
PY→VApri,1.094082384731794,0.0
PY→VAgrd,1.092818174562651,0.0
PY→VApip,1.090367610998078,0.0
PY→VAsle,1.094016551290751,0.0
PY→VAosv,1.0950488394394,0.0
PY→VAtrn,1.093055371306069,0.0
PY→VAsmn,1.094583214042036,0.0
PY→VAfmt,1.094201296576816,0.0
PY→VApet,1.089912483081535,0.0
PY→VAmvt,1.094782152795123,0.0
PY→VAcep,1.093203600354133,0.0
PY→VAwst,1.093585913938844,0.0
PY→VAmot,1.09264299967785,0.0
PY→VAadm,1.094865933159994,0.0
PY→VAsoc,1.09620016923462,0.0
PY→VAalt,1.095749359360765,0.0
PY→VApmt,1.092908933075515,0.0
PY→VAtrk,1.093900906493362,0.0
PY→VAfdd,1.093612977863992,0.0
PY→VAgmt,1.095907474924528,0.0
PY→VAwtt,1.093479208918539,0.0
PY→VAwpd,1.093577592926115,0.0
PY→VAwht,1.09330835511998,0.0
PY→VAwrh,1.095834015954665,0.0
PY→VAott,1.094020689778008,0.0
PY→VAche,1.091082371639274,0.0
PY→VAair,1.092765420681916,0.0
PY→VAmmf,1.09359085543712,0.0
PY→VAotr,1.09489230140772,0.0
PY→VAmin,1.091462542280748,0.0
PA→dmppd,1.06088965181767,0.0
PA→dmres,1.071312924735629,0.0
PA→dmcom,1.085664413448248,0.0
PA→dmamb,1.081332357469042,0.0
PA→dmfbp,1.057478203336276,0.0
PA→dmrec,1.072315926713434,0.0
PA→dmcon,1.065281707151642,0.0
PA→dmagr,1.06163716802198,0.0
PA→dmeec,1.063256564908649,0.0
PA→dmfnd,1.084104494693066,0.0
PA→dmpub,1.083769013526454,0.0
PA→dmhou,1.086369654280154,0.0
PA→dmins,1.074312534046767,0.0
PA→dmtex,1.038823992238625,0.0
PA→dmleg,1.082898647507008,0.0
PA→dmfen,1.081198371435286,0.0
PA→dmuti,1.065120342451788,0.0
PA→dmnmp,1.062041085224448,0.0
PA→dmbrd,1.06492628242064,0.0
PA→dmbnk,1.081829388735089,0.0
PA→dmore,1.06696218577649,0.0
PA→dmedu,1.08319389667728,0.0
PA→dmote,1.073145944796937,0.0
PA→dmman,1.081893586427319,0.0
PA→dmmch,1.068172951620742,0.0
PA→dmdat,1.074418786485009,0.0
PA→dmamd,1.073191648922,0.0
PA→dmoil,1.074344943843472,0.0
PA→dmhos,1.076163348447294,0.0
PA→dmrnt,1.079489705653694,0.0
PA→dmpla,1.058065954223425,0.0
PA→dmfof,1.079193704359006,0.0
PA→dmfin,1.073746634771098,0.0
PA→dmtsv,1.080189918534835,0.0
PA→dmnrs,1.076015679809253,0.0
PA→dmsec,1.079391508183983,0.0
PA→dmart,1.080622127366792,0.0
PA→dmmov,1.07798480661804,0.0
PA→dmfpd,1.068080286100026,0.0
PA→dmslg,1.074286826161008,0.0
PA→dmpri,1.065214975598921,0.0
PA→dmgrd,1.074831790586755,0.0
