domain,value,var
fin,0.9707142140988234,PY
tsv,0.9766740418163671,PY
nrs,0.972765534159407,PY
sec,0.9758176235740598,PY
art,0.9769540806037724,PY
mov,0.9745910294591096,PY
fpd,0.9616260069218585,PY
slg,0.9712025758450428,PY
pri,0.9626210926451749,PY
grd,0.9716952463663426,PY
pip,0.9812940898579826,PY
sle,0.9555198788380656,PY
osv,0.9743286533319458,PY
trn,0.9615392607817949,PY
smn,0.9668695225621113,PY
fmt,0.96954022266865,PY
pet,0.9507600409413419,PY
mvt,0.9781231752927824,PY
cep,0.9834169442905304,PY
wst,0.9683854873776339,PY
mot,0.9503919001112627,PY
adm,0.9743707466462405,PY
soc,0.9729156464525552,PY
alt,0.9589604540431301,PY
pmt,0.9621912660072659,PY
trk,0.9529905718776404,PY
fdd,0.9753970844955563,PY
gmt,0.9777474395155066,PY
wtt,0.9575001461821003,PY
wpd,0.9624469942238075,PY
wht,0.9749882693679759,PY
wrh,0.969736198017541,PY
ott,0.9752579672552196,PY
che,0.9617698231913984,PY
air,0.9523839181191824,PY
mmf,0.9703274886026043,PY
otr,0.9628344797567946,PY
min,0.9625961367011914,PY
compen,0.9915995822331375,PVA
surplus,0.9842097549984317,PVA
trn,0.9576311515753829,PM
trd,0.9755412500895112,PM
,0.9738595615469051,PFX
,12453.896315446877,RA
